ID,Title,Price,Rating,Stock,Author
book_104,Steve Jobs,Â£39.50,Five,In stock,Walter Isaacson
book_105,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Â£44.74,Four,In stock,Richard Evershed
book_106,Someone Like You (The Harrisons #2),Â£52.79,Five,In stock,Unknown
book_107,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Â£35.43,Four,In stock,Unknown
book_108,Shtum,Â£55.84,Four,In stock,Jem Lester
book_109,See America: A Celebration of Our National Parks & Treasured Sites,Â£48.87,Three,In stock,Creative Action Network
book_110,salt.,Â£46.78,Four,In stock,Patricia Highsmith
book_111,Robin War,Â£47.82,Three,In stock,Herodotus
book_112,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Â£25.48,Two,In stock,Unknown
book_113,Rain Fish,Â£23.57,Three,In stock,Lois Ehlert
book_114,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Â£50.89,Five,In stock,Samantha Jayne
book_115,Pet Sematary,Â£10.56,Three,In stock,Stephen King
book_116,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Â£52.15,Three,In stock,Joyce Meyer
book_117,Once Was a Time,Â£18.28,Two,In stock,Leila Sales
book_118,Old School (Diary of a Wimpy Kid #10),Â£11.83,Five,In stock,Jeff Kinney
book_119,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Â£21.95,Two,In stock,Buzz Aldrin
book_120,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Â£38.39,Two,In stock,Unknown
book_121,My Name Is Lucy Barton,Â£41.56,One,In stock,Elizabeth Strout
book_122,My Mrs. Brown,Â£24.48,Three,In stock,William Norwich
book_123,My Kind of Crazy,Â£40.36,One,In stock,Robin Reul
book_124,Mr. Mercedes (Bill Hodges Trilogy #1),Â£28.90,One,In stock,Stephen King
book_125,More Than Music (Chasing the Dream #1),Â£37.61,Two,In stock,"Briggs, Elizabeth (Young adult author)"
book_126,Made to Stick: Why Some Ideas Survive and Others Die,Â£38.85,Five,In stock,Chip Heath
book_127,Luis Paints the World,Â£53.95,Three,In stock,Terry Farish
book_128,Luckiest Girl Alive,Â£49.83,Three,In stock,Trivion Books Staff
book_129,Lowriders to the Center of the Earth (Lowriders in Space #2),Â£51.51,Two,In stock,Unknown
book_130,Love Is a Mix Tape (Music #1),Â£18.03,One,In stock,Rob Sheffield
book_131,Looking for Lovely: Collecting the Moments that Matter,Â£29.14,Five,In stock,Annie F. Downs
book_132,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Â£46.91,Four,In stock,Unknown
book_133,Let It Out: A Journey Through Journaling,Â£26.79,Five,In stock,Katie Dalebout
book_134,Lady Midnight (The Dark Artifices #1),Â£16.28,Five,In stock,Cassandra Clare
book_135,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Â£19.55,One,In stock,Unknown
book_136,Island of Dragons (Unwanteds #7),Â£29.65,One,In stock,Lisa McMann
book_137,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Â£25.98,Four,In stock,Jen Kirkman
book_138,I Am Pilgrim (Pilgrim #1),Â£10.60,Four,In stock,John Bunyan
book_139,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Â£14.75,Five,In stock,Alexandra Brosh
book_140,"Hush, Hush (Hush, Hush #1)",Â£47.02,Three,In stock,Becca Fitzpatrick
book_141,Hold Your Breath (Search and Rescue #1),Â£28.82,One,In stock,Katie Ruggle
book_142,Hamilton: The Revolution,Â£58.79,Three,In stock,Lin-Manuel Miranda
book_143,Greek Mythic History,Â£10.23,Five,In stock,Marc Chagall
book_144,God: The Most Unpleasant Character in All Fiction,Â£30.03,Five,In stock,Dan Barker
book_145,Glory over Everything: Beyond The Kitchen House,Â£45.84,Three,In stock,Kathleen Grissom
book_146,Feathers: Displays of Brilliant Plumage,Â£49.05,Three,In stock,Robert Clark
book_147,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Â£15.06,Four,In stock,Thomas Hardy
book_148,Every Last Word,Â£46.47,Three,In stock,Tamara Ireland Stone
book_149,Eligible (The Austen Project #4),Â£27.09,Three,In stock,Unknown
book_150,El Deafo,Â£57.62,Five,In stock,Cece Bell
book_151,Eight Hundred Grapes,Â£14.39,Four,In stock,Laura Dave
book_152,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Â£51.75,Five,In stock,Jason Wrobel
book_153,"Eat Fat, Get Thin",Â£54.07,Two,In stock,Katya Johansson
book_154,Don't Get Caught,Â£55.35,One,In stock,Kurt Dinan
book_155,Doctor Sleep (The Shining #2),Â£40.12,Two,In stock,Unknown
book_156,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Â£37.51,Five,In stock,Rick Riordan
book_157,Dear Mr. Knightley,Â£11.21,Five,In stock,Katherine Reay
book_158,Daily Fantasy Sports,Â£36.58,One,In stock,Jay Correia
book_159,Crazy Love: Overwhelmed by a Relentless God,Â£47.72,Two,In stock,Francis Chan
book_160,Cometh the Hour (The Clifton Chronicles #6),Â£25.01,Three,In stock,Jeffrey Archer
book_161,Code Name Verity (Code Name Verity #1),Â£22.13,Four,In stock,Elizabeth Wein
book_162,Clockwork Angel (The Infernal Devices #1),Â£44.14,One,In stock,Cassandra Clare
book_163,City of Glass (The Mortal Instruments #3),Â£56.02,Four,In stock,Cassandra Clare
book_164,City of Fallen Angels (The Mortal Instruments #4),Â£11.23,Four,In stock,Cassandra Clare
book_165,City of Bones (The Mortal Instruments #1),Â£43.28,One,In stock,Cassandra Clare
book_166,City of Ashes (The Mortal Instruments #2),Â£47.27,One,In stock,Cassandra Clare
book_167,Cell,Â£20.29,Four,In stock,Kwang W. Jeon
book_168,Catching Jordan (Hundred Oaks),Â£50.83,Three,In stock,Unknown
book_169,"Carry On, Warrior: Thoughts on Life Unarmed",Â£31.85,Three,In stock,Glennon Melton
book_170,Carrie,Â£46.23,Two,In stock,Stephen King
book_171,Buying In: The Secret Dialogue Between What We Buy and Who We Are,Â£37.80,Four,In stock,Rob Walker
book_172,Brain on Fire: My Month of Madness,Â£49.32,Five,In stock,Susannah Cahalan
book_173,Batman: Europa,Â£32.01,Two,In stock,Matteo Casali
book_174,Barefoot Contessa Back to Basics,Â£28.01,One,In stock,Ina Garten
book_175,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Â£50.62,Five,In stock,Ina Garten
book_176,Balloon Animals,Â£17.03,Three,In stock,Barb Whiter
book_177,Art Ops Vol. 1,Â£48.80,Three,In stock,Shaun Simon
book_178,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Â£58.14,Four,In stock,Benjamin Alire Sáenz
book_179,Angels Walking (Angels Walking #1),Â£34.20,Two,In stock,Karen Kingsbury
book_180,Angels & Demons (Robert Langdon #1),Â£51.48,Three,In stock,Dan Brown
book_181,All the Light We Cannot See,Â£29.87,Five,In stock,Anthony Doerr
book_182,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Â£10.90,Two,In stock,Sarah Andersen
book_183,Abstract City,Â£56.37,Five,In stock,Samuel Johnson
book_184,A Time of Torment (Charlie Parker #14),Â£48.35,Five,In stock,John Connolly
book_185,A Study in Scarlet (Sherlock Holmes #1),Â£16.73,Two,In stock,Arthur Conan Doyle
book_186,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Â£56.48,Two,In stock,Mary Elizabeth Williams
book_187,A People's History of the United States,Â£40.79,Two,In stock,Howard Zinn
book_188,A Man Called Ove,Â£39.72,One,In stock,Fredrik Backman
book_189,A Distant Mirror: The Calamitous 14th Century,Â£14.58,Three,In stock,Barbara Tuchman
book_190,A Brush of Wings (Angels Walking #3),Â£55.51,One,In stock,Karen Kingsbury
book_191,1491: New Revelations of the Americas Before Columbus,Â£21.80,Three,In stock,Charles C. Mann
book_192,"The Three Searches, Meaning, and the Story",Â£13.33,Three,In stock,John H.T. Francis
book_193,Searching for Meaning in Gailana,Â£38.73,One,In stock,John H. T. Francis
book_194,Rook,Â£37.86,Four,In stock,Kālidāsa
book_195,My Kitchen Year: 136 Recipes That Saved My Life,Â£11.53,Two,In stock,Ruth Reichl
book_196,13 Hours: The Inside Account of What Really Happened In Benghazi,Â£27.06,One,In stock,MItchell Zuckoff
book_197,Will You Won't You Want Me?,Â£13.86,Three,In stock,Nora Zelevansky
book_198,Tipping Point for Planet Earth: How Close Are We to the Edge?,Â£37.55,One,In stock,Anthony D. Barnosky
book_199,The Star-Touched Queen,Â£32.30,Five,In stock,Roshani Chokshi
book_200,The Silent Sister (Riley MacPherson #1),Â£46.29,Five,In stock,Unknown
book_201,The Midnight Watch: A Novel of the Titanic and the Californian,Â£26.20,One,In stock,David Dyer
book_202,The Lonely City: Adventures in the Art of Being Alone,Â£33.26,Two,In stock,Olivia Laing
book_203,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Â£59.15,Four,In stock,Michele Wucker
book_204,The Golden Condom: And Other Essays on Love Lost and Found,Â£39.43,One,In stock,Jeanne Safer
book_205,The Epidemic (The Program 0.6),Â£14.44,Five,In stock,Unknown
book_206,The Dinner Party,Â£56.54,Two,In stock,Neil Simon
book_207,The Diary of a Young Girl,Â£59.90,Three,In stock,Anne Frank
book_208,The Children,Â£11.88,Three,In stock,Kurt Vonnegut
book_209,Stars Above (The Lunar Chronicles #4.5),Â£48.05,Two,In stock,Marissa Meyer
book_210,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Â£21.21,Three,In stock,Unknown
book_211,Raspberry Pi Electronics Projects for the Evil Genius,Â£49.67,Four,In stock,"Norris, Donald (Electrical engineer)"
book_212,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Â£43.14,One,In stock,Jim Koch
book_213,Psycho: Sanitarium (Psycho #1.5),Â£36.97,Five,In stock,Chet Williamson
book_214,Poisonous (Max Revere Novels #3),Â£26.80,Three,In stock,Unknown
book_215,One with You (Crossfire #5),Â£15.71,Four,In stock,Unknown
book_216,No Love Allowed (Dodge Cove #1),Â£54.65,Four,In stock,Unknown
book_217,Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,Four,In stock,Unknown
book_218,Most Wanted,Â£35.28,Three,In stock,R. L. Stine
book_219,"Love, Lies and Spies",Â£20.55,Two,In stock,Cindy Anstey
book_220,How to Speak Golf: An Illustrated Guide to Links Lingo,Â£58.32,Five,In stock,Sally Cook
book_221,In Her Wake,Â£12.84,One,In stock,Amanda Jennings
book_222,How Music Works,Â£37.32,Two,In stock,David Byrne
book_223,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,Three,In stock,Unknown
book_224,Chase Me (Paris Nights #2),Â£25.27,Five,In stock,Supersummary
book_225,Black Dust,Â£34.53,Five,In stock,Napoleon Hill
book_226,Birdsong: A Story in Pictures,Â£54.64,Three,In stock,James Sturm
book_227,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,Three,In stock,Wayne Stewart
book_228,Aladdin and His Wonderful Lamp,Â£53.13,Three,In stock,Fred Locke
book_229,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,Five,In stock,Unknown
book_230,Wall and Piece,Â£44.18,Four,In stock,BANSKY.
book_231,The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,Five,In stock,Don Miguel Ruiz
book_232,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,Three,In stock,Gary D. Chapman
book_233,The Elephant Tree,Â£23.82,Five,In stock,Penny Dale
book_234,The Bear and the Piano,Â£36.89,One,In stock,David Litchfield
book_235,Sophie's World,Â£15.94,Five,In stock,Jostein Gaarder
book_236,Penny Maybe,Â£33.29,Three,In stock,Kathleen Martin
book_237,Maude (1883-1993):She Grew Up with the country,Â£18.02,Two,In stock,Mardo Williams
book_238,"In a Dark, Dark Wood",Â£19.63,One,In stock,Ruth Ware
book_239,Behind Closed Doors,Â£52.22,Four,In stock,B.A. Paris
book_240,You can't bury them all: Poems,Â£33.63,Two,In stock,Patrick Woodcock
book_241,Hide Away (Eve Duncan #20),Â£11.84,One,In stock,Iris Johansen
book_242,Furiously Happy: A Funny Book About Horrible Things,Â£41.46,Four,In stock,Jenny Lawson
book_243,Everyday Italian: 125 Simple and Delicious Recipes,Â£20.10,Five,In stock,Giada De Laurentiis
book_244,Equal Is Unfair: America's Misguided Fight Against Income Inequality,Â£56.86,One,In stock,Don Watkins
book_245,Eleanor & Park,Â£56.51,Five,In stock,Eleanor Hodgman Porter
book_246,Dirty (Dive Bar #1),Â£40.83,Four,In stock,Unknown
book_247,Can You Keep a Secret? (Fear Street Relaunch #4),Â£48.64,One,In stock,Unknown
book_248,Boar Island (Anna Pigeon #19),Â£59.48,Three,In stock,Nevada Barr
book_249,A Paris Apartment,Â£39.01,Four,In stock,Lucy Foley
book_250,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Â£38.77,One,In stock,Mark Scarbrough
book_251,Troublemaker: Surviving Hollywood and Scientology,Â£48.39,Two,In stock,Leah Remini
book_252,The Widow,Â£27.26,Two,In stock,William Makepeace Thackeray
book_253,"The Sleep Revolution: Transforming Your Life, One Night at a Time",Â£11.68,Four,In stock,"Huffington, Arianna Stassinopoulos"
book_254,The Improbability of Love,Â£59.45,One,In stock,Hannah Rothschild
book_255,The Art of Startup Fundraising,Â£21.00,Three,In stock,Alejandro Cremades
book_256,Take Me Home Tonight (Rock Star Romance #3),Â£53.98,Three,In stock,Erika Kelly
book_257,Sleeping Giants (Themis Files #1),Â£48.74,One,In stock,Sylvain Neuvel
book_258,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Â£21.15,Two,In stock,Shelley Emling
book_259,Playing with Fire,Â£13.71,Three,In stock,Derek Landy
book_260,Off the Hook (Fishing for Trouble #1),Â£47.67,Three,In stock,Unknown
book_261,Mothering Sunday,Â£13.34,Two,In stock,Noel Streatfeild
book_262,"Mother, Can You Not?",Â£16.89,Five,In stock,Kate Friedman
book_263,M Train,Â£27.18,One,In stock,Agatha Christie
book_264,Lilac Girls,Â£17.28,Two,In stock,Martha Hall Kelly
book_265,Lies and Other Acts of Love,Â£45.14,One,In stock,Kristy Woodson Harvey
book_266,Lab Girl,Â£40.85,One,In stock,Hope Jahren
book_267,Keep Me Posted,Â£20.46,Four,In stock,Lisa Beazley
book_268,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Â£56.27,Three,In stock,Jerry Dones
book_269,Grey (Fifty Shades #4),Â£48.49,Four,In stock,E. L. James
book_270,"Exit, Pursued by a Bear",Â£51.34,Four,In stock,E. K. Johnston
book_271,Daredevils,Â£16.34,Three,In stock,Rosemary Carter
book_272,Cravings: Recipes for What You Want to Eat,Â£20.50,Three,In stock,Unknown
book_273,Born for This: How to Find the Work You Were Meant to Do,Â£21.59,Five,In stock,Chris Guillebeau
book_274,Arena,Â£21.36,Four,In stock,Erskine Childers
book_275,Adultery,Â£20.88,Five,In stock,Thomas Hardy
book_276,A Mother's Reckoning: Living in the Aftermath of Tragedy,Â£19.53,Three,In stock,Sue Klebold
book_277,A Gentleman's Position (Society of Gentlemen #3),Â£14.75,Five,In stock,Unknown
book_278,11/22/63,Â£48.48,Three,In stock,Stephen King
book_279,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Â£24.57,Two,In stock,Dan Harris
book_280,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Â£49.71,Five,In stock,JJ Smith
book_281,Without Shame,Â£48.27,Five,In stock,Julia Owen
book_282,Watchmen,Â£58.05,Four,In stock,Alan Moore
book_283,Unlimited Intuition Now,Â£58.87,Four,In stock,Catherine Carrigan
book_284,Underlying Notes,Â£11.82,Two,In stock,Eva Pasco
book_285,The Shack,Â£28.03,One,In stock,William P. Young
book_286,The New Brand You: Your New Image Makes the Sale for You,Â£44.05,Five,In stock,Julie Broad
book_287,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Â£12.34,Four,In stock,Mollie Katzen
book_288,The Flowers Lied,Â£16.68,Two,In stock,Lewis Carroll
book_289,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Â£55.91,One,In stock,Brian Greene
book_290,The Book of Mormon,Â£24.57,Three,In stock,The Book of Mormon ( Complete )
book_291,The Art and Science of Low Carbohydrate Living,Â£52.98,Five,In stock,Jeff Volek
book_292,The Alien Club,Â£54.40,One,In stock,H. G. Wells
book_293,Suzie Snowflake: One beautiful flake (a self-esteem story),Â£54.81,Five,In stock,Unknown
book_294,Nap-a-Roo,Â£25.08,One,In stock,Kristy Kurjan
book_295,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Â£10.41,Four,In stock,Hillary DePiano
book_296,Modern Day Fables,Â£47.44,Two,In stock,Jason Petersen
book_297,If I Gave You God's Phone Number....: Searching for Spirituality in America,Â£20.91,One,In stock,Mare Cromwell
book_298,"Fruits Basket, Vol. 9 (Fruits Basket #9)",Â£33.95,Four,In stock,Natsuki Takaya
book_299,Dress Your Family in Corduroy and Denim,Â£43.68,Three,In stock,David Sedaris
book_300,Don't Forget Steven,Â£33.23,One,In stock,P. D. Workman
book_301,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Â£35.92,Two,In stock,Andrew Leatherbarrow
book_302,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Â£48.63,Four,In stock,"David Bayles, Ted Orland"
book_303,A Shard of Ice (The Black Symphony Saga #1),Â£56.63,Three,In stock,Unknown
book_304,A Hero's Curse (The Unseen Chronicles #1),Â£50.49,Three,In stock,Unknown
book_305,23 Degrees South: A Tropical Tale of Changing Whether...,Â£35.79,Two,In stock,Neal Rabin
book_306,"Zero to One: Notes on Startups, or How to Build the Future",Â£34.06,Three,In stock,Peter A. Thiel
book_307,Why Not Me?,Â£17.76,One,In stock,Mindy Kaling
book_308,When Breath Becomes Air,Â£39.36,Two,In stock,Paul Kalanithi
