ID,Title,Price,Rating,Stock,Author
book_171,Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,Four,In stock,Rob Walker
book_172,Brain on Fire: My Month of Madness,49.32,Five,In stock,Susannah Cahalan
book_173,Batman: Europa,32.01,Two,In stock,Matteo Casali
book_174,Barefoot Contessa Back to Basics,28.01,One,In stock,Ina Garten
book_175,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,Five,In stock,Ina Garten
book_176,Balloon Animals,17.03,Three,In stock,Barb Whiter
book_177,Art Ops Vol. 1,48.8,Three,In stock,Shaun Simon
book_178,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,Four,In stock,Benjamin Alire Sáenz
book_179,Angels Walking (Angels Walking #1),34.2,Two,In stock,Karen Kingsbury
book_180,Angels & Demons (Robert Langdon #1),51.48,Three,In stock,Dan Brown
book_181,All the Light We Cannot See,29.87,Five,In stock,Anthony Doerr
book_182,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,Two,In stock,Sarah Andersen
book_183,Abstract City,56.37,Five,In stock,Samuel Johnson
book_184,A Time of Torment (Charlie Parker #14),48.35,Five,In stock,John Connolly
book_185,A Study in Scarlet (Sherlock Holmes #1),16.73,Two,In stock,Arthur Conan Doyle
book_186,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,Two,In stock,Mary Elizabeth Williams
book_187,A People's History of the United States,40.79,Two,In stock,Howard Zinn
book_188,A Man Called Ove,39.72,One,In stock,Fredrik Backman
book_189,A Distant Mirror: The Calamitous 14th Century,14.58,Three,In stock,Barbara Tuchman
book_190,A Brush of Wings (Angels Walking #3),55.51,One,In stock,Karen Kingsbury
book_191,1491: New Revelations of the Americas Before Columbus,21.8,Three,In stock,Charles C. Mann
book_192,"The Three Searches, Meaning, and the Story",13.33,Three,In stock,John H.T. Francis
book_193,Searching for Meaning in Gailana,38.73,One,In stock,John H. T. Francis
book_194,Rook,37.86,Four,In stock,Kālidāsa
book_195,My Kitchen Year: 136 Recipes That Saved My Life,11.53,Two,In stock,Ruth Reichl
book_196,13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,One,In stock,MItchell Zuckoff
book_197,Will You Won't You Want Me?,13.86,Three,In stock,Nora Zelevansky
book_198,Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,One,In stock,Anthony D. Barnosky
book_199,The Star-Touched Queen,32.3,Five,In stock,Roshani Chokshi
book_200,The Silent Sister (Riley MacPherson #1),46.29,Five,In stock,Unknown
book_201,The Midnight Watch: A Novel of the Titanic and the Californian,26.2,One,In stock,David Dyer
book_202,The Lonely City: Adventures in the Art of Being Alone,33.26,Two,In stock,Olivia Laing
book_203,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,Four,In stock,Michele Wucker
book_204,The Golden Condom: And Other Essays on Love Lost and Found,39.43,One,In stock,Jeanne Safer
book_205,The Epidemic (The Program 0.6),14.44,Five,In stock,Unknown
book_206,The Dinner Party,56.54,Two,In stock,Neil Simon
book_207,The Diary of a Young Girl,59.9,Three,In stock,Anne Frank
book_208,The Children,11.88,Three,In stock,Kurt Vonnegut
book_209,Stars Above (The Lunar Chronicles #4.5),48.05,Two,In stock,Marissa Meyer
book_210,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,Three,In stock,Unknown
book_211,Raspberry Pi Electronics Projects for the Evil Genius,49.67,Four,In stock,"Norris, Donald (Electrical engineer)"
book_212,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,One,In stock,Jim Koch
book_213,Psycho: Sanitarium (Psycho #1.5),36.97,Five,In stock,Chet Williamson
book_214,Poisonous (Max Revere Novels #3),26.8,Three,In stock,Unknown
book_215,One with You (Crossfire #5),15.71,Four,In stock,Unknown
book_216,No Love Allowed (Dodge Cove #1),54.65,Four,In stock,Unknown
book_217,Murder at the 42nd Street Library (Raymond Ambler #1),54.36,Four,In stock,Unknown
book_218,Most Wanted,35.28,Three,In stock,R. L. Stine
book_219,"Love, Lies and Spies",20.55,Two,In stock,Cindy Anstey
book_220,How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,Five,In stock,Sally Cook
book_221,In Her Wake,12.84,One,In stock,Amanda Jennings
book_222,How Music Works,37.32,Two,In stock,David Byrne
book_223,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,Three,In stock,Unknown
book_224,Chase Me (Paris Nights #2),25.27,Five,In stock,Supersummary
book_225,Black Dust,34.53,Five,In stock,Napoleon Hill
book_226,Birdsong: A Story in Pictures,54.64,Three,In stock,James Sturm
book_227,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,Three,In stock,Wayne Stewart
book_228,Aladdin and His Wonderful Lamp,53.13,Three,In stock,Fred Locke
book_229,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,40.3,Five,In stock,Unknown
book_230,Wall and Piece,44.18,Four,In stock,BANSKY.
book_231,The Four Agreements: A Practical Guide to Personal Freedom,17.66,Five,In stock,Don Miguel Ruiz
book_232,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,Three,In stock,Gary D. Chapman
book_233,The Elephant Tree,23.82,Five,In stock,Penny Dale
book_234,The Bear and the Piano,36.89,One,In stock,David Litchfield
book_235,Sophie's World,15.94,Five,In stock,Jostein Gaarder
book_236,Penny Maybe,33.29,Three,In stock,Kathleen Martin
book_237,Maude (1883-1993):She Grew Up with the country,18.02,Two,In stock,Mardo Williams
book_238,"In a Dark, Dark Wood",19.63,One,In stock,Ruth Ware
book_239,Behind Closed Doors,52.22,Four,In stock,B.A. Paris
book_240,You can't bury them all: Poems,33.63,Two,In stock,Patrick Woodcock
book_241,Hide Away (Eve Duncan #20),11.84,One,In stock,Iris Johansen
book_242,Furiously Happy: A Funny Book About Horrible Things,41.46,Four,In stock,Jenny Lawson
book_243,Everyday Italian: 125 Simple and Delicious Recipes,20.1,Five,In stock,Giada De Laurentiis
book_244,Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,One,In stock,Don Watkins
book_245,Eleanor & Park,56.51,Five,In stock,Eleanor Hodgman Porter
book_246,Dirty (Dive Bar #1),40.83,Four,In stock,Unknown
book_247,Can You Keep a Secret? (Fear Street Relaunch #4),48.64,One,In stock,Unknown
book_248,Boar Island (Anna Pigeon #19),59.48,Three,In stock,Nevada Barr
book_249,A Paris Apartment,39.01,Four,In stock,Lucy Foley
book_250,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,One,In stock,Mark Scarbrough
book_251,Troublemaker: Surviving Hollywood and Scientology,48.39,Two,In stock,Leah Remini
book_252,The Widow,27.26,Two,In stock,William Makepeace Thackeray
book_253,"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,Four,In stock,"Huffington, Arianna Stassinopoulos"
book_254,The Improbability of Love,59.45,One,In stock,Hannah Rothschild
book_255,The Art of Startup Fundraising,21.0,Three,In stock,Alejandro Cremades
book_256,Take Me Home Tonight (Rock Star Romance #3),53.98,Three,In stock,Erika Kelly
book_257,Sleeping Giants (Themis Files #1),48.74,One,In stock,Sylvain Neuvel
book_258,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,Two,In stock,Shelley Emling
book_259,Playing with Fire,13.71,Three,In stock,Derek Landy
book_260,Off the Hook (Fishing for Trouble #1),47.67,Three,In stock,Unknown
book_261,Mothering Sunday,13.34,Two,In stock,Noel Streatfeild
book_262,"Mother, Can You Not?",16.89,Five,In stock,Kate Friedman
book_263,M Train,27.18,One,In stock,Agatha Christie
book_264,Lilac Girls,17.28,Two,In stock,Martha Hall Kelly
book_265,Lies and Other Acts of Love,45.14,One,In stock,Kristy Woodson Harvey
book_266,Lab Girl,40.85,One,In stock,Hope Jahren
book_267,Keep Me Posted,20.46,Four,In stock,Lisa Beazley
book_268,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,Three,In stock,Jerry Dones
book_269,Grey (Fifty Shades #4),48.49,Four,In stock,E. L. James
book_270,"Exit, Pursued by a Bear",51.34,Four,In stock,E. K. Johnston
book_271,Daredevils,16.34,Three,In stock,Rosemary Carter
book_272,Cravings: Recipes for What You Want to Eat,20.5,Three,In stock,Unknown
book_273,Born for This: How to Find the Work You Were Meant to Do,21.59,Five,In stock,Chris Guillebeau
book_274,Arena,21.36,Four,In stock,Erskine Childers
book_275,Adultery,20.88,Five,In stock,Thomas Hardy
book_276,A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,Three,In stock,Sue Klebold
book_277,A Gentleman's Position (Society of Gentlemen #3),14.75,Five,In stock,Unknown
book_278,11/22/63,48.48,Three,In stock,Stephen King
book_279,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,Two,In stock,Dan Harris
book_280,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,Five,In stock,JJ Smith
book_281,Without Shame,48.27,Five,In stock,Julia Owen
book_282,Watchmen,58.05,Four,In stock,Alan Moore
book_283,Unlimited Intuition Now,58.87,Four,In stock,Catherine Carrigan
book_284,Underlying Notes,11.82,Two,In stock,Eva Pasco
book_285,The Shack,28.03,One,In stock,William P. Young
book_286,The New Brand You: Your New Image Makes the Sale for You,44.05,Five,In stock,Julie Broad
book_287,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,Four,In stock,Mollie Katzen
book_288,The Flowers Lied,16.68,Two,In stock,Lewis Carroll
book_289,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,One,In stock,Brian Greene
book_290,The Book of Mormon,24.57,Three,In stock,The Book of Mormon ( Complete )
book_291,The Art and Science of Low Carbohydrate Living,52.98,Five,In stock,Jeff Volek
book_292,The Alien Club,54.4,One,In stock,H. G. Wells
book_293,Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,Five,In stock,Unknown
book_294,Nap-a-Roo,25.08,One,In stock,Kristy Kurjan
book_295,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,Four,In stock,Hillary DePiano
book_296,Modern Day Fables,47.44,Two,In stock,Jason Petersen
book_297,If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,One,In stock,Mare Cromwell
book_298,"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,Four,In stock,Natsuki Takaya
book_299,Dress Your Family in Corduroy and Denim,43.68,Three,In stock,David Sedaris
book_300,Don't Forget Steven,33.23,One,In stock,P. D. Workman
book_301,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,Two,In stock,Andrew Leatherbarrow
book_302,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,Four,In stock,"David Bayles, Ted Orland"
book_303,A Shard of Ice (The Black Symphony Saga #1),56.63,Three,In stock,Unknown
book_304,A Hero's Curse (The Unseen Chronicles #1),50.49,Three,In stock,Unknown
book_305,23 Degrees South: A Tropical Tale of Changing Whether...,35.79,Two,In stock,Neal Rabin
book_306,"Zero to One: Notes on Startups, or How to Build the Future",34.06,Three,In stock,Peter A. Thiel
book_307,Why Not Me?,17.76,One,In stock,Mindy Kaling
book_308,When Breath Becomes Air,39.36,Two,In stock,Paul Kalanithi
book_309,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,Two,In stock,Rolf Potts
book_310,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,Five,In stock,Rachel Joyce
book_311,The New Drawing on the Right Side of the Brain,43.02,Three,In stock,Betty Edwards
book_312,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,Four,In stock,Skip Hollandsworth
book_313,The Martian (The Martian #1),41.39,Two,In stock,Ray Bradbury
book_314,The High Mountains of Portugal,51.15,One,In stock,Yann Martel
book_315,The Grownup,35.88,One,In stock,Frances Hodgson Burnett
book_316,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,One,In stock,Michael E. Gerber
book_317,South of Sunshine,28.93,One,In stock,Dana Elmendorf
book_318,Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,Five,In stock,Charles Duhigg
book_319,Silence in the Dark (Logan Point #4),58.33,Three,In stock,Unknown
book_320,Shadows of the Past (Logan Point #1),39.67,Five,In stock,Unknown
book_321,Roller Girl,14.1,Five,In stock,Victoria Jamieson
book_322,Rising Strong,21.82,Three,In stock,Brené Brown
book_323,Proofs of God: Classical Arguments from Tertullian to Barth,54.21,One,In stock,Matthew Levering
book_324,Please Kill Me: The Uncensored Oral History of Punk,31.19,Four,In stock,Legs McNeil
book_325,Out of Print: City Lights Spotlight No. 14,53.64,Five,In stock,Unknown
book_326,My Life Next Door (My Life Next Door ),36.39,Five,In stock,Huntley Fitzpatrick
book_327,Miller's Valley,58.54,Two,In stock,Anna Quindlen
book_328,Man's Search for Meaning,29.48,Three,In stock,Viktor E. Frankl
book_329,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,Two,In stock,Ron Fournier
book_330,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,Three,In stock,Michael S. Hyatt
